session_id,label,duration_s,mouse_speed_mean,mouse_speed_std,mouse_disp_mean,mouse_disp_std,mouse_pause_count,mouse_total_dist,mouse_click_count,mouse_scroll_count,iki_mean,iki_std,iki_min,typing_rate,backspace_count,burst_count,total_keys
SYN1012,low,89.1103,314.2574,215.0451,9.6824,17.4153,86.3451,22712.6288,6.3109,4.0301,0.1203,0.1087,0.0677,3.4141,4.6969,23.5373,264.6567
SYN1013,low,72.0983,789.7423,135.9022,7.2895,9.5732,62.0469,74405.2199,1.6637,4.3725,0.5282,0.1285,0.0827,3.715,15.724,28.5139,234.7785
SYN1014,low,91.8195,654.1146,193.19,6.0452,22.7197,75.848,13648.0038,11.9323,1.6764,0.3071,0.1032,0.0384,2.7281,5.7082,28.796,201.5707
SYN1015,low,81.1261,436.6677,313.5818,9.2149,5.6956,82.9465,71710.1868,16.1623,0.0,0.2108,0.1252,0.0773,2.4075,2.7982,18.655,222.0044
SYN1016,low,73.5131,343.9031,172.3202,4.2567,20.1621,24.2465,35839.3772,11.6537,5.8825,0.1634,0.1222,0.0755,4.4669,4.4384,21.4047,0.6986
SYN1017,low,89.7065,503.6716,197.9462,9.9864,19.9301,29.0546,71862.4672,1.2396,2.6964,0.2208,0.0509,0.0692,4.3632,11.1944,15.9978,265.5842
SYN1018,low,89.883,426.7726,252.972,8.9219,16.0643,75.7407,30394.0698,8.1991,4.4946,0.1702,0.0896,0.0501,3.481,6.4638,30.496,288.5612
SYN1019,low,83.9589,874.6942,247.7791,10.4405,18.5274,60.5251,51547.3416,9.4487,3.6483,0.2294,0.1639,0.0482,3.1791,13.2826,19.9781,242.5855
SYN1020,low,83.8235,797.9157,233.6884,9.885,11.9388,37.5686,43061.2638,7.6142,4.9502,0.2676,0.0591,0.1018,3.297,3.9639,9.8581,352.6489
SYN1021,low,96.8028,473.2642,157.0273,8.6961,4.7596,24.8134,31941.7809,9.9328,3.6218,0.1943,0.1206,0.0487,2.3745,5.0667,24.4369,279.5973
SYN1022,low,85.1007,393.1923,226.3543,12.5982,11.4562,70.0428,51662.0159,8.9939,3.4482,0.2072,0.099,0.0399,4.0577,9.8889,19.1134,285.8175
SYN1023,low,80.794,408.1631,251.0624,8.55,22.949,39.7925,30243.8942,8.003,0.0,0.1582,0.1012,0.07,3.2977,18.7069,31.5927,432.2546
SYN1024,low,94.9025,722.9798,97.5837,13.4944,17.8972,48.2706,18016.1166,17.7694,2.7709,0.232,0.1171,0.0975,2.4409,15.7025,16.231,188.1268
SYN1025,low,79.0121,564.4051,198.4207,9.5433,15.5581,31.8839,20522.4016,17.3884,3.6646,0.172,0.1003,0.0609,1.6056,7.2996,28.2285,174.5904
SYN1026,low,68.6861,842.8927,235.1763,12.1059,7.1754,77.1513,56817.9428,2.2063,0.6335,0.2293,0.159,0.0614,4.7512,22.3645,39.5534,240.0829
SYN1027,low,77.481,586.1131,216.8846,7.9019,1.6628,57.772,23737.427,14.3484,3.7332,0.2774,0.1751,0.0615,2.9306,19.7717,8.199,123.7294
SYN1028,low,86.7118,401.7818,182.5079,4.8943,9.2318,30.0531,69506.1519,11.1763,1.6005,0.1353,0.0969,0.0791,2.6861,4.0856,27.0405,217.5794
SYN1029,low,93.9566,24.5197,83.9366,12.1006,20.2248,53.7741,50071.7975,12.5563,9.1578,0.2023,0.1307,0.0752,3.0877,6.817,16.2418,237.9959
SYN1030,low,89.3113,329.613,308.0999,10.6449,11.9601,96.9986,43083.1563,6.6936,6.0462,0.1436,0.0197,0.0641,3.0721,5.4619,7.7775,208.2742
SYN1031,low,84.5981,740.7423,144.455,6.5386,9.038,38.4002,42679.3028,6.8452,3.5409,0.2048,0.0562,0.0323,2.1628,15.5571,41.0942,148.1146
SYN1032,low,85.3847,787.8468,73.1416,9.6301,8.6869,74.265,31314.3718,1.9756,0.0,0.1474,0.0712,0.0751,2.9611,13.0055,12.2244,267.9466
SYN1033,low,96.5325,611.8497,129.7711,6.8463,17.0315,45.5777,53699.6896,5.3515,4.0596,0.1477,0.1319,0.0268,3.4597,9.6035,9.8898,207.8531
SYN1034,low,81.6321,561.0807,271.7447,8.7633,13.688,49.7031,35173.5129,8.8372,3.7889,0.1562,0.1289,0.0559,0.7284,12.2269,15.9601,266.9272
SYN1035,low,67.3109,347.9784,59.0446,6.9455,12.0921,101.9109,46576.9832,9.9045,4.6588,0.386,0.1436,0.0535,3.4898,17.2073,17.9192,96.95
SYN1036,low,81.1787,1167.6732,202.7306,8.7447,9.7032,38.7539,53624.7014,6.7196,3.1431,0.2817,0.0261,0.0829,3.4356,12.031,17.8471,310.6225
SYN1037,low,75.0428,694.3251,242.9892,5.2335,16.348,93.8909,47788.0886,20.384,1.4524,0.2467,0.1519,0.0498,3.679,8.3808,12.2124,224.4565
SYN1038,low,95.7634,632.3053,197.6576,10.1773,14.405,65.5971,30933.3576,13.3573,6.764,0.3397,0.1327,0.0589,1.4213,11.6798,10.7451,455.6602
SYN1039,low,74.6394,982.3876,178.9394,6.7194,6.9395,18.6286,53524.3882,11.3666,0.4201,0.1791,0.0505,0.0575,4.7932,10.3343,32.9419,124.6028
SYN1040,low,85.4737,586.4263,173.8346,10.0886,21.2448,88.1641,38235.5583,5.4674,8.1467,0.3535,0.087,0.0299,2.8642,8.5255,19.2728,44.2491
SYN1041,low,68.4129,464.1438,140.1008,8.3193,10.7251,97.5998,4886.4227,16.4575,5.4922,0.2181,0.1099,0.0571,3.2139,6.558,16.5314,257.3797
SYN1042,low,82.0014,917.8888,240.517,4.6128,9.3774,72.2344,24890.2107,14.565,2.5193,0.1903,0.0296,0.0444,2.8573,3.3365,39.5227,334.8543
SYN1043,low,73.7323,522.6134,212.8293,4.2467,16.6201,55.3774,34681.8777,16.245,1.5913,0.2555,0.082,0.0832,3.911,3.5136,28.1594,307.4481
SYN1044,low,84.5444,575.8217,151.8557,9.1974,11.8118,87.5825,43599.1871,11.7515,2.2728,0.2685,0.036,0.0951,1.6434,0.0,38.9646,276.8814
SYN1045,low,88.7808,686.8954,152.2168,5.6651,12.9792,35.5407,47715.5386,2.4871,5.0583,0.0832,0.0326,0.0749,3.5078,11.0252,20.1602,261.4747
SYN1046,low,74.1865,606.5228,226.2361,5.8228,12.9338,41.1154,33438.7508,3.9667,1.1535,0.2986,0.1833,0.0803,3.456,0.0,9.2042,210.0145
SYN1047,low,99.1664,775.0775,149.7054,8.366,24.8004,57.5985,58089.8266,7.4841,2.93,0.3043,0.0525,0.1126,2.2241,12.9599,23.8484,191.3314
SYN1048,low,89.8847,207.4438,139.1004,7.2574,11.6278,75.5168,44487.814,4.3233,3.7604,0.365,0.1354,0.0488,2.573,13.7944,31.7255,309.7448
SYN1049,low,85.238,651.9219,209.0105,4.1698,6.5947,86.3288,41446.2278,14.4075,3.0566,0.3065,0.1417,0.0692,3.7598,9.579,5.3904,294.3695
SYN1050,low,73.1155,480.3128,277.9029,5.3162,11.0656,49.0067,62257.6904,11.9828,5.0637,0.1787,0.1048,0.0508,4.1383,7.393,18.9083,277.7707
SYN1051,low,77.6508,509.2904,158.8148,12.3602,19.8979,46.9285,36117.3846,9.5911,0.3111,0.2912,0.1041,0.0813,3.4671,6.8963,36.0935,443.9118
SYN1052,low,104.6424,546.5028,186.5375,10.0245,6.3864,69.5602,44330.3309,13.4623,3.5783,0.1586,0.0983,0.0647,2.1959,19.303,12.0165,338.7458
SYN1053,low,99.367,457.3134,131.7351,9.4142,9.2389,75.8233,44840.9223,3.4213,6.095,0.1775,0.0688,0.0489,2.5623,6.1757,33.8902,373.6403
SYN1054,low,94.5071,400.4257,93.4477,5.8072,11.8344,104.8639,34753.4418,12.1189,2.9672,0.189,0.1143,0.0667,2.5872,13.9513,42.102,245.8442
SYN1055,low,90.1897,510.177,231.3458,11.3261,16.1024,72.6819,56933.4457,16.8465,5.7643,0.1775,0.0755,0.0809,5.7269,14.0913,40.4671,306.7143
SYN1056,low,86.7532,919.613,203.3769,8.1393,5.2007,78.6563,51036.7785,21.8163,2.3844,0.2317,0.1603,0.0437,3.0329,12.212,18.0666,262.2996
SYN1057,low,88.0177,648.5225,265.1542,4.9205,12.6648,42.497,58730.6528,3.3841,1.8822,0.3462,0.0952,0.0656,3.4494,13.6474,23.8661,224.2853
SYN1058,low,84.2066,474.4864,118.5137,10.1251,13.219,45.898,24075.7384,15.3623,4.3004,0.2147,0.0722,0.0976,4.7655,1.3119,0.0119,295.2012
SYN1059,low,88.5817,688.0138,102.3922,12.3313,11.5892,87.9324,46798.1548,13.2838,4.1395,0.1344,0.0237,0.0462,5.0466,9.7265,24.4334,240.7011
SYN1060,low,69.8837,1050.2351,187.1889,3.7077,12.6405,42.9737,53769.0097,7.7369,2.1076,0.3263,0.1098,0.0742,3.8427,9.4616,36.4012,205.8886
SYN1061,low,68.6661,588.0722,189.7478,4.5249,19.517,81.9341,38906.5016,11.1344,3.4168,0.0261,0.0208,0.0752,2.7477,14.7148,26.2546,182.6419
SYN1062,low,90.0814,743.1457,287.9549,10.7739,12.2982,43.8266,51775.1264,12.9674,4.7904,0.1654,0.0499,0.0544,2.9528,20.7861,28.4084,214.3057
SYN1063,low,102.1382,649.4777,144.4007,6.5483,10.3983,70.6041,49319.6968,8.1315,2.9513,0.1772,0.1659,0.064,4.2496,22.4516,15.1081,398.8771
SYN1064,low,93.3768,182.854,217.9456,9.9416,9.5841,99.3497,24839.2807,3.6781,3.4489,0.2549,0.1019,0.0624,4.9275,13.6811,11.7721,239.4099
SYN1065,low,79.627,205.902,293.3578,12.1403,8.8722,69.8951,48916.4226,12.3034,1.8994,0.1833,0.1539,0.0592,4.8839,8.9642,30.8366,312.1858
SYN1066,low,88.8163,165.0716,164.6291,4.641,5.5266,89.0207,35452.1832,12.7325,2.9062,0.3138,0.1272,0.0526,3.1744,14.6302,0.0,351.9013
SYN1067,low,86.9103,812.5554,165.5944,6.9522,10.3918,111.9187,47347.0963,13.1502,5.0606,0.1174,0.1498,0.0501,3.2768,0.6605,17.7188,380.0608
SYN1068,low,83.8833,579.8209,195.5045,2.0054,16.5816,68.6622,55972.1415,0.0,7.1767,0.2043,0.0964,0.0593,2.941,14.3658,22.5195,318.6112
SYN1069,low,93.4052,654.3582,250.9047,9.487,12.7521,69.124,75647.8182,10.7119,3.4022,0.1368,0.1306,0.0389,4.3082,6.2574,41.1403,244.7454
SYN1070,low,92.7127,411.431,185.5103,8.9863,13.6068,70.548,64591.9578,13.2677,2.5117,0.315,0.1319,0.0371,4.3055,19.8006,10.5365,284.2108
SYN1071,low,67.7729,631.3941,177.885,8.0467,6.5186,23.9987,64323.0709,6.7652,1.0172,0.1218,0.1299,0.074,4.3895,8.2146,35.7571,247.9956
SYN1072,low,89.5113,518.7922,15.0416,14.8728,5.0521,18.865,56315.986,23.1988,5.7685,0.1142,0.1821,0.0802,2.561,5.8711,44.5244,338.5412
SYN1073,low,72.436,529.8312,71.493,7.705,7.057,32.4103,44518.5181,17.96,4.8366,0.2883,0.1379,0.0656,3.7948,10.6252,21.3741,199.6828
SYN1074,low,95.9131,266.4936,147.9043,8.9593,4.035,71.0119,41725.0708,13.7624,3.4478,0.2953,0.0509,0.0555,2.2104,13.3003,12.3166,268.43
SYN1075,low,94.9819,434.2748,91.8176,13.2487,5.7807,42.6774,31942.2983,15.4746,2.4101,0.1856,0.1061,0.0709,3.3252,10.2932,22.4059,203.8407
SYN1076,low,74.0416,703.4498,177.0299,7.6105,12.2191,56.3249,55494.3076,22.0526,1.885,0.2423,0.0582,0.1029,2.5265,2.8744,25.0982,310.7022
SYN1077,low,78.8402,1007.0992,163.4611,7.3893,9.0916,34.6311,32910.1144,4.8803,3.0682,0.4264,0.0598,0.0928,3.1117,20.0662,16.4641,305.5186
SYN1078,low,77.6346,297.5897,307.0801,9.2571,8.4749,58.6058,49816.5768,11.38,4.0775,0.0955,0.1165,0.0767,3.4338,0.0,25.7406,358.2135
SYN1079,low,82.5271,752.2845,113.5381,7.0508,18.0655,63.5429,74470.6136,12.9666,3.3841,0.1069,0.0944,0.0419,3.3694,5.5868,34.3609,347.3048
SYN1080,low,84.2089,726.9978,112.7643,1.5413,13.9429,122.325,41915.0072,15.1925,3.1637,0.2078,0.1354,0.0791,3.3335,5.2841,8.6877,113.1036
SYN1081,low,91.5421,411.0637,227.5557,5.3046,12.1409,59.772,57202.5379,13.3735,2.9499,0.1968,0.1134,0.0664,4.1191,5.9915,31.9204,246.0032
SYN1082,low,83.8473,553.2572,193.9655,9.5891,11.6475,72.1625,42902.6418,1.1227,1.1213,0.2646,0.1005,0.0338,4.5902,3.6093,18.9478,211.239
SYN1083,low,94.5252,515.7285,147.0618,7.0926,10.0591,64.2604,44248.0357,11.0152,3.8739,0.268,0.1765,0.0844,1.9903,8.7193,36.9073,271.8934
SYN1084,low,86.4669,149.5049,227.9024,10.2775,9.1174,0.0,34352.5777,12.959,0.0422,0.1012,0.0,0.0787,4.1496,1.7987,19.7523,166.391
SYN1085,low,83.3254,366.683,158.9702,5.3456,11.1353,102.7927,22793.384,2.9322,5.9423,0.2663,0.106,0.0405,3.1847,17.1794,20.4147,257.8156
SYN1086,low,79.5783,448.5713,241.9467,8.8979,18.5087,99.0378,42448.0581,7.2329,3.9199,0.3032,0.0697,0.0965,2.5309,14.0676,17.1209,432.5847
SYN1087,low,97.0107,435.7764,116.7162,9.61,17.9285,77.9738,55944.6676,7.216,0.1564,0.2309,0.0817,0.0637,5.2134,1.9172,12.2839,356.0331
SYN1088,low,78.2863,831.96,193.9909,8.8058,19.6423,72.6959,49536.1451,16.3625,2.2701,0.1999,0.1664,0.0711,2.8773,12.7353,43.65,208.5185
SYN1089,low,90.879,803.9343,250.2331,6.2508,11.1644,67.0645,38518.3242,19.0367,3.9819,0.0627,0.2028,0.0379,2.1552,8.6725,19.2319,284.5925
SYN1090,low,70.9139,746.591,276.6798,8.0638,13.5442,102.5554,45370.5445,24.0084,4.131,0.3139,0.1091,0.0341,3.8629,12.3981,15.4864,217.7107
SYN1091,low,80.1217,387.3699,149.3634,9.7657,20.3495,69.8668,25257.6371,13.223,5.3933,0.2505,0.1645,0.0735,3.9533,9.1693,9.757,243.2781
SYN1092,low,70.9135,490.6354,240.5667,6.8815,20.6348,50.0091,45145.5862,15.663,0.1633,0.2212,0.0608,0.073,3.066,9.2743,26.1953,189.0006
SYN1093,low,84.973,1101.5232,334.3053,11.6251,17.1203,74.8132,52897.0551,8.2441,1.3636,0.321,0.0724,0.1112,1.6743,6.6145,23.8455,383.3688
SYN1094,low,99.8327,551.5851,139.8224,2.4004,11.5866,56.9563,63188.2964,14.1541,0.9516,0.1837,0.1348,0.0791,3.0298,10.5304,36.7753,168.6649
SYN1095,low,72.2424,985.8109,155.7805,4.6411,12.7044,15.789,46524.348,10.262,2.0679,0.2666,0.0887,0.0408,4.421,7.7668,32.8875,410.7669
SYN1096,low,83.3706,485.7259,147.8452,9.4063,7.0081,67.5448,52725.1239,17.1347,2.7997,0.1774,0.0415,0.0026,3.7136,9.8349,39.7225,392.9007
SYN1097,low,89.1275,532.2191,188.5043,5.7584,0.0,82.1011,52315.8146,9.5934,3.134,0.1538,0.0887,0.0673,2.322,15.4815,13.9682,379.4151
SYN1098,low,85.4934,591.0896,76.9408,11.4942,8.327,39.7437,44807.9688,16.7432,0.9684,0.1777,0.1397,0.0349,1.6375,11.7613,8.4342,297.3144
SYN1099,low,79.176,0.0,220.5592,10.7118,0.1853,34.7567,50668.1597,21.2875,3.0416,0.2754,0.1088,0.0527,3.6288,5.0345,22.8614,174.2289
SYN1100,medium,110.5449,1254.91,289.0771,8.2429,11.5409,3.2417,41714.2075,6.6887,1.639,0.545,0.1348,0.056,1.9354,12.6208,6.3267,151.7469
SYN1101,medium,78.2291,612.9197,428.5968,12.2401,10.7634,37.3722,32746.4106,10.4111,2.9695,0.2898,0.1502,0.1145,2.3689,16.7929,2.9321,195.5576
SYN1102,medium,92.8858,501.0908,262.1798,13.2367,12.6018,27.4285,20313.6712,8.7132,1.6257,0.5036,0.1566,0.0679,1.5208,9.3141,15.9652,258.4389
SYN1103,medium,80.1374,717.2876,275.1615,12.9528,7.9673,35.6785,46488.2657,6.5277,0.0,0.6907,0.2206,0.0898,3.1686,17.3607,10.5278,163.6166
SYN1104,medium,81.547,697.2892,224.7418,6.2328,21.0769,18.1322,45388.7437,13.0853,3.9966,0.3773,0.11,0.0649,3.2673,21.8843,16.8271,131.8587
SYN1105,medium,100.5114,856.3247,285.4959,8.2233,15.9335,16.3012,41584.2703,1.6161,2.2528,0.3771,0.1167,0.0897,2.4634,7.7467,21.3138,119.446
SYN1106,medium,84.037,1110.716,296.8837,8.2762,16.3629,44.7986,30541.0288,3.1019,4.2142,0.2987,0.216,0.0854,1.1997,18.4544,16.4243,179.9097
SYN1107,medium,91.4645,678.0638,306.1795,8.2214,16.6941,29.3844,21710.1743,11.3439,0.9281,0.4817,0.1425,0.0773,0.1446,18.3239,14.3335,184.0198
SYN1108,medium,94.295,347.433,165.1686,5.7966,17.7515,42.5274,30851.0586,6.3247,2.1401,0.6006,0.1644,0.0695,2.4306,15.8641,10.8777,188.9968
SYN1109,medium,95.5193,989.8051,201.1332,3.5081,15.556,38.4839,30488.0663,10.8115,5.2246,0.4086,0.2483,0.095,1.2654,17.3271,20.0073,0.0
SYN1110,medium,74.4398,750.752,271.0884,10.6545,13.218,42.3406,25150.857,7.7784,0.5151,0.4691,0.1853,0.0319,3.576,14.2776,7.0973,264.4018
SYN1111,medium,85.9202,1012.8157,267.4196,4.6273,11.454,12.9741,35510.9196,12.3618,0.0,0.3756,0.1499,0.0592,1.5494,6.1558,12.4183,62.2404
SYN1112,medium,89.0698,805.9673,431.1072,8.818,9.458,3.8354,12165.4636,0.6635,2.5343,0.4606,0.1949,0.0574,1.9559,13.7666,7.4278,204.1804
SYN1113,medium,79.8,550.4662,66.3366,6.8425,11.9443,10.1538,30556.1734,7.3074,1.5503,0.4874,0.1462,0.0844,0.6769,27.2855,19.2779,130.2308
SYN1114,medium,83.3351,865.3005,345.7823,9.8614,9.9378,26.338,19419.0117,7.4342,1.9335,0.433,0.1037,0.1223,2.2518,15.3099,13.1319,183.9518
SYN1115,medium,79.635,557.471,347.2511,10.2816,9.7689,43.3037,18869.9949,10.6766,4.0012,0.1542,0.1416,0.0828,1.9843,17.119,5.8063,214.6139
SYN1116,medium,83.2806,310.411,377.3906,4.0125,18.1627,35.5205,19999.3693,5.3567,0.0,0.35,0.2002,0.0878,3.3532,15.0598,18.6757,188.6419
SYN1117,medium,88.3925,574.3564,346.8366,13.8467,6.8283,14.8904,31709.5367,8.1206,0.3808,0.4736,0.2717,0.1219,1.8228,12.0648,11.5354,52.4109
SYN1118,medium,87.9571,696.3969,236.7084,13.7959,15.8046,18.4542,39666.4984,5.6647,4.3462,0.3783,0.2182,0.0802,1.6735,12.9453,12.2327,140.14
SYN1119,medium,81.2233,1424.764,317.4246,10.5025,3.9947,15.4879,23334.3787,4.5166,1.6637,0.4337,0.07,0.0462,2.0034,7.6425,14.0006,240.2883
SYN1120,medium,72.9762,719.9188,359.0864,14.875,6.8523,27.9604,26881.585,6.5762,7.2887,0.4697,0.1049,0.0872,0.3186,30.5186,6.5643,5.8342
SYN1121,medium,95.0954,703.9062,315.9415,7.8912,14.8855,21.6488,44386.5528,6.7944,0.0,0.4361,0.256,0.0829,2.3284,18.1564,10.2585,159.802
SYN1122,medium,83.7898,862.5069,255.0595,9.8567,15.6056,29.7426,38111.6491,7.3583,1.6053,0.3015,0.1383,0.1212,1.2848,1.0503,34.9642,203.0831
SYN1123,medium,91.8991,691.2148,361.1701,11.8426,9.1356,26.8846,21311.7759,1.4815,0.7466,0.5161,0.2215,0.0,1.9246,20.5913,14.3632,143.971
SYN1124,medium,79.0408,1011.2016,367.0022,11.1249,14.7572,34.8418,31708.2661,3.4725,1.6739,0.4416,0.2308,0.0955,2.9578,11.5096,16.0235,189.0225
SYN1125,medium,83.4494,571.2152,319.3321,11.8127,4.9622,12.8473,23539.4342,3.2404,3.6589,0.3627,0.1245,0.0708,1.4923,2.7447,14.4931,145.0663
SYN1126,medium,77.2116,433.5303,0.0,9.5515,22.0026,36.8674,34306.2536,5.0335,3.6142,0.1395,0.2245,0.0428,1.8619,16.4195,14.9416,219.8362
SYN1127,medium,84.9256,304.6587,197.4758,7.7722,10.3796,23.8283,22953.3807,11.4841,2.0004,0.4407,0.2542,0.1628,2.5287,18.7469,9.4373,143.5934
SYN1128,medium,84.1742,570.6078,217.1401,11.6232,14.3128,24.3231,41359.8776,6.4505,2.7809,0.3986,0.2378,0.054,1.8049,11.3932,10.8739,70.9771
SYN1129,medium,81.3985,1146.1166,267.9792,9.5919,9.9117,18.2071,38773.4826,11.8155,1.7211,0.3101,0.0093,0.076,2.3388,25.9592,19.4835,198.0969
SYN1130,medium,84.3939,758.6215,219.2076,13.3574,14.6337,25.6057,38844.2786,2.4447,4.0782,0.4521,0.0789,0.0111,2.1005,12.1462,4.455,117.0523
SYN1131,medium,83.6977,1115.1217,152.9529,13.928,8.4969,29.6607,28385.1968,9.4127,0.9118,0.2514,0.0712,0.1045,2.7034,18.6349,6.6856,97.1685
SYN1132,medium,93.9146,746.5122,477.1354,11.3538,12.9037,18.8453,32247.1248,9.1885,0.0,0.2597,0.2319,0.0646,2.1368,14.3998,6.0396,4.0716
SYN1133,medium,86.9516,639.3915,269.1671,13.6471,6.8045,4.3897,33812.3693,7.2036,2.3467,0.4662,0.2107,0.0806,2.7438,20.71,17.1427,125.5278
SYN1134,medium,89.4615,1265.2116,261.8798,9.6921,6.6992,14.6037,27872.8398,5.7291,4.5633,0.5588,0.0679,0.0551,1.8991,15.2772,1.4977,135.328
SYN1135,medium,101.7163,447.8782,238.9382,10.3991,17.9367,21.0886,28481.6772,7.607,0.3297,0.4096,0.2149,0.1142,1.0997,27.0638,5.8943,100.4028
SYN1136,medium,88.6974,1184.3976,60.9324,13.6003,5.8802,18.8002,27278.3114,9.3542,0.0,0.4022,0.3217,0.0802,0.6531,14.6697,10.4979,135.0785
